Isolate,Supplier (Geographic origin),TOB,MIC*,CIP,MIC*2,MEM,MIC*3,CAZ,MIC*4, ,"R= resistant, I= intermediate resistant, S= susceptible"
CF592_Iso2,University Hospital Essen (Essen),S,2,S,0.125,I,4,R,128,,
CF609_Iso3,University Hospital Essen (Essen),I,8,S,1,R,16,R,32, ,"*The MIC values are given in μg/ml, and the classification of resistance and susceptibility is according to CLSI guidelines."
CH2500,Charité Berlin (Berlin),S,0.5,R,8,S,2,S,4, ,
CH2527,Charité Berlin (Berlin),S,0.5,S,0.25,S,2,S,4, ,
CH2543,Charité Berlin (Berlin),R,512,R,16,R,32,S,4, ,
CH2560,Charité Berlin (Berlin),R,512,R,8,S,1,R,64, ,
CH2582,Charité Berlin (Berlin),S,0.5,R,4,I,4,S,1, ,
CH2591,Charité Berlin (Berlin),R,1024,R,16,R,8,R,256, ,
CH2597,Charité Berlin (Berlin),S,1,I,2,S,1,I,16, ,
CH2598,Charité Berlin (Berlin),S,1,S,0.25,R,8,S,2, ,
CH2608,Charité Berlin (Berlin),R,1024,R,16,R,8,R,32, ,
CH2639,Charité Berlin (Berlin),R,1024,R,32,R,8,R,128, ,
CH2657,Charité Berlin (Berlin),R,256,R,8,R,64,S,4, ,
CH2658,Charité Berlin (Berlin),S,1,R,8,R,8,I,16, ,
CH2660,Charité Berlin (Berlin),S,0.25,S,1,R,8,R,64, ,
CH2665,Charité Berlin (Berlin),R,512,R,128,R,64,R,512, ,
CH2672,Charité Berlin (Berlin),S,0.125,R,16,R,8,S,2, ,
CH2674,Charité Berlin (Berlin),R,256,R,64,R,16,I,16, ,
CH2677,Charité Berlin (Berlin),S,0.25,R,64,R,8,S,8, ,
CH2678,Charité Berlin (Berlin),S,4,R,16,S,0.125,S,8, ,
CH2680,Charité Berlin (Berlin),S,1,S,1,S,1,I,16, ,
CH2685,Charité Berlin (Berlin),S,2,S,0.5,R,16,S,8, ,
CH2687,Charité Berlin (Berlin),S,1,R,16,R,16,S,4, ,
CH2690,Charité Berlin (Berlin),S,2,S,1,S,1,S,8, ,
CH2706,Charité Berlin (Berlin),R,256,R,32,R,256,R,512, ,
CH2707,Charité Berlin (Berlin),R,512,S,0.25,R,8,R,256, ,
CH2713,Charité Berlin (Berlin),S,1,S,1,R,16,S,8, ,
